Station Name,NaPTAN ID,Hub NaPTAN,Lines
Abbey Road,['940GZZDLABR'],['N/A'],['DLR']
Abbey Wood,['910GABWDXR'],['HUBABW'],['Elizabeth line']
Acton Central,['910GACTNCTL'],['N/A'],['London Overground']
Acton Main Line,['910GACTONML'],['N/A'],['Elizabeth line']
Acton Town,['940GZZLUACT'],['N/A'],"['District', 'Piccadilly']"
Addington Village,['940GZZCRADV'],['N/A'],['Tram']
Addiscombe,['940GZZCRADD'],['N/A'],['Tram']
Aldgate,['940GZZLUALD'],['N/A'],"['Metropolitan', 'Circle']"
Aldgate East,['940GZZLUADE'],['N/A'],"['District', 'Hammersmith & City']"
All Saints,['940GZZDLALL'],['N/A'],['DLR']
Alperton,['940GZZLUALP'],['N/A'],['Piccadilly']
Amersham,['940GZZLUAMS'],['HUBAMR'],['Metropolitan']
Ampere Way,['940GZZCRAMP'],['N/A'],['Tram']
Anerley,['910GANERLEY'],['N/A'],['London Overground']
Angel,['940GZZLUAGL'],['N/A'],['Northern']
Archway,['940GZZLUACY'],['N/A'],['Northern']
Arena,['940GZZCRARA'],['N/A'],['Tram']
Arnos Grove,['940GZZLUASG'],['N/A'],['Piccadilly']
Arsenal,['940GZZLUASL'],['N/A'],['Piccadilly']
Avenue Road,['940GZZCRAVE'],['N/A'],['Tram']
Baker Street,['940GZZLUBST'],['N/A'],"['Metropolitan', 'Hammersmith & City', 'Jubilee', 'Circle', 'Bakerloo']"
Balham,['940GZZLUBLM'],['HUBBAL'],['Northern']
Bank,"['940GZZLUBNK', '940GZZDLBNK']",['HUBBAN'],"['Waterloo & City', 'Northern', 'Central', 'DLR']"
Barbican,['940GZZLUBBN'],['N/A'],"['Metropolitan', 'Circle', 'Hammersmith & City']"
Barking,"['940GZZLUBKG', '910GBARKING']",['HUBBKG'],"['District', 'Hammersmith & City', 'London Overground']"
Barking Riverside,['910GBKRVS'],['N/A'],['London Overground']
Barkingside,['940GZZLUBKE'],['N/A'],['Central']
Barons Court,['940GZZLUBSC'],['N/A'],"['District', 'Piccadilly']"
Battersea Power,['940GZZBPSUST'],['N/A'],['Northern']
Bayswater,['940GZZLUBWT'],['N/A'],"['District', 'Circle']"
Beckenham Junction,['940GZZCRBEK'],['HUBBEK'],['Tram']
Beckenham Road,['940GZZCRBRD'],['N/A'],['Tram']
Beckton,['940GZZDLBEC'],['N/A'],['DLR']
Beckton Park,['940GZZDLBPK'],['N/A'],['DLR']
Becontree,['940GZZLUBEC'],['N/A'],['District']
Beddington Lane,['940GZZCRBED'],['N/A'],['Tram']
Belgrave Walk,['940GZZCRBGV'],['N/A'],['Tram']
Belsize Park,['940GZZLUBZP'],['N/A'],['Northern']
Bermondsey,['940GZZLUBMY'],['N/A'],['Jubilee']
Bethnal Green,"['940GZZLUBLG', '910GBTHNLGR']",['N/A'],"['Central', 'London Overground']"
Birkbeck,['940GZZCRBIR'],['HUBBIR'],['Tram']
Blackfriars,['940GZZLUBKF'],['HUBBFR'],"['District', 'Circle']"
Blackhorse Lane,['940GZZCRBLA'],['N/A'],['Tram']
Blackhorse Road,"['940GZZLUBLR', '910GBLCHSRD']",['HUBBHO'],"['Victoria', 'London Overground']"
Blackwall,['940GZZDLBLA'],['N/A'],['DLR']
Bond Street,"['940GZZLUBND', '910GBONDST']",['HUBBDS'],"['Jubilee', 'Central', 'Elizabeth line']"
Borough,['940GZZLUBOR'],['N/A'],['Northern']
Boston Manor,['940GZZLUBOS'],['N/A'],['Piccadilly']
Bounds Green,['940GZZLUBDS'],['N/A'],['Piccadilly']
Bow Church,['940GZZDLBOW'],['N/A'],['DLR']
Bow Road,['940GZZLUBWR'],['N/A'],"['District', 'Hammersmith & City']"
Brent Cross,['940GZZLUBTX'],['N/A'],['Northern']
Brentwood,['910GBRTWOOD'],['N/A'],['Elizabeth line']
Brixton,['940GZZLUBXN'],['HUBBRX'],['Victoria']
Brockley,['910GBROCKLY'],['N/A'],['London Overground']
Bromley-By-Bow,['940GZZLUBBB'],['N/A'],"['District', 'Hammersmith & City']"
Brondesbury,['910GBRBY'],['N/A'],['London Overground']
Brondesbury Park,['910GBRBYPK'],['N/A'],['London Overground']
Bruce Grove,['910GBRUCGRV'],['N/A'],['London Overground']
Buckhurst Hill,['940GZZLUBKH'],['N/A'],['Central']
Burnham (Berks),['910GBNHAM'],['N/A'],['Elizabeth line']
Burnt Oak,['940GZZLUBTK'],['N/A'],['Northern']
Bush Hill Park,['910GBHILLPK'],['N/A'],['London Overground']
Bushey,"['910GBUSHEY', '910GBUSHYDC']",['HUBBSH'],['London Overground']
Caledonian Road,['940GZZLUCAR'],['N/A'],['Piccadilly']
Caledonian Road & Barnsbury,['910GCLDNNRB'],['N/A'],['London Overground']
Cambridge Heath (London),['910GCAMHTH'],['N/A'],['London Overground']
Camden Road,['910GCMDNRD'],['N/A'],['London Overground']
Camden Town,['940GZZLUCTN'],['N/A'],['Northern']
Canada Water,"['940GZZLUCWR', '910GCNDAW']",['HUBZCW'],"['Jubilee', 'London Overground']"
Canary Wharf,"['940GZZLUCYF', '910GCANWHRF', '940GZZDLCAN']",['HUBCAW'],"['Elizabeth line', 'DLR', 'Jubilee']"
Canning Town,"['940GZZLUCGT', '940GZZDLCGT']",['HUBCAN'],"['Jubilee', 'DLR']"
Cannon Street,['940GZZLUCST'],['HUBCST'],"['District', 'Circle']"
Canonbury,['910GCNNB'],['N/A'],['London Overground']
Canons Park,['940GZZLUCPK'],['N/A'],['Jubilee']
Carpenders Park,['910GCRPNDPK'],['N/A'],['London Overground']
Chadwell Heath,['910GCHDWLHT'],['N/A'],['Elizabeth line']
Chalfont & Latimer,['940GZZLUCAL'],['HUBCFO'],['Metropolitan']
Chalk Farm,['940GZZLUCFM'],['N/A'],['Northern']
Chancery Lane,['940GZZLUCHL'],['N/A'],['Central']
Charing Cross,['940GZZLUCHX'],['HUBCHX'],"['Northern', 'Bakerloo']"
Chesham,['940GZZLUCSM'],['N/A'],['Metropolitan']
Cheshunt,['910GCHESHNT'],['N/A'],['London Overground']
Chigwell,['940GZZLUCWL'],['N/A'],['Central']
Chingford,['910GCHINGFD'],['N/A'],['London Overground']
Chiswick Park,['940GZZLUCWP'],['N/A'],['District']
Chorleywood,['940GZZLUCYD'],['HUBCLW'],['Metropolitan']
Church Street,['940GZZCRCHR'],['N/A'],['Tram']
Clapham Common,['940GZZLUCPC'],['N/A'],['Northern']
Clapham High Street,['910GCLPHHS'],['N/A'],['London Overground']
Clapham Junction,"['910GCLPHMJC', '910GCLPHMJ1']",['HUBCLJ'],['London Overground']
Clapham North,['940GZZLUCPN'],['N/A'],['Northern']
Clapham South,['940GZZLUCPS'],['N/A'],['Northern']
Clapton,['910GCLAPTON'],['N/A'],['London Overground']
Cockfosters,['940GZZLUCKS'],['N/A'],['Piccadilly']
Colindale,['940GZZLUCND'],['N/A'],['Northern']
Colliers Wood,['940GZZLUCSD'],['N/A'],['Northern']
Coombe Lane,['940GZZCRCOO'],['N/A'],['Tram']
Covent Garden,['940GZZLUCGN'],['N/A'],['Piccadilly']
Crossharbour,['940GZZDLCLA'],['N/A'],['DLR']
Crouch Hill,['910GCROUCHH'],['N/A'],['London Overground']
Croxley,['940GZZLUCXY'],['N/A'],['Metropolitan']
Crystal Palace,['910GCRYSTLP'],['HUBCYP'],['London Overground']
Custom House,['910GCSTMHSXR'],['HUBCUS'],"['Elizabeth line', 'DLR']"
Custom House for ExCeL,['940GZZDLCUS'],['HUBCUS'],"['Elizabeth line', 'DLR']"
Cutty Sark (for Maritime Greenwich),['940GZZDLCUT'],['HUBCUT'],['DLR']
Cyprus,['940GZZDLCYP'],['N/A'],['DLR']
Dagenham East,['940GZZLUDGE'],['N/A'],['District']
Dagenham Heathway,['940GZZLUDGY'],['N/A'],['District']
Dalston Junction,['910GDALS'],['N/A'],['London Overground']
Dalston Kingsland,['910GDALSKLD'],['N/A'],['London Overground']
Debden,['940GZZLUDBN'],['N/A'],['Central']
Denmark Hill,['910GDENMRKH'],['N/A'],['London Overground']
Deptford Bridge,['940GZZDLDEP'],['N/A'],['DLR']
Devons Road,['940GZZDLDEV'],['N/A'],['DLR']
Dollis Hill,['940GZZLUDOH'],['N/A'],['Jubilee']
Dundonald Road,['940GZZCRDDR'],['N/A'],['Tram']
Ealing Broadway,"['940GZZLUEBY', '910GEALINGB']",['HUBEAL'],"['District', 'Central', 'Elizabeth line']"
Ealing Common,['940GZZLUECM'],['N/A'],"['District', 'Piccadilly']"
Earl's Court,['940GZZLUECT'],['N/A'],"['District', 'Piccadilly']"
East Acton,['940GZZLUEAN'],['N/A'],['Central']
East Croydon,['940GZZCRECR'],['HUBECY'],['Tram']
East Finchley,['940GZZLUEFY'],['N/A'],['Northern']
East Ham,['940GZZLUEHM'],['N/A'],"['District', 'Hammersmith & City']"
East India,['940GZZDLEIN'],['N/A'],['DLR']
East Putney,['940GZZLUEPY'],['N/A'],['District']
Eastcote,['940GZZLUEAE'],['N/A'],"['Piccadilly', 'Metropolitan']"
Edgware,['940GZZLUEGW'],['N/A'],['Northern']
Edgware Road,"['940GZZLUERB', '940GZZLUERC']",['N/A'],"['District', 'Circle', 'Hammersmith & City', 'Bakerloo']"
Edmonton Green,['910GEDMNGRN'],['N/A'],['London Overground']
Elephant & Castle,['940GZZLUEAC'],['HUBEPH'],"['Northern', 'Bakerloo']"
Elm Park,['940GZZLUEPK'],['N/A'],['District']
Elmers End,['940GZZCRELM'],['HUBELM'],['Tram']
Elverson Road,['940GZZDLELV'],['N/A'],['DLR']
Embankment,['940GZZLUEMB'],['N/A'],"['District', 'Circle', 'Northern', 'Bakerloo']"
Emerson Park,['910GEMRSPKH'],['N/A'],['London Overground']
Enfield Town,['910GENFLDTN'],['N/A'],['London Overground']
Epping,['940GZZLUEPG'],['N/A'],['Central']
Euston,['940GZZLUEUS'],['HUBEUS'],"['Northern', 'Victoria', 'London Overground']"
Euston Square,['940GZZLUESQ'],['N/A'],"['Metropolitan', 'Circle', 'Hammersmith & City']"
Fairlop,['940GZZLUFLP'],['N/A'],['Central']
Farringdon,"['940GZZLUFCN', '910GFRNDXR']",['HUBZFD'],"['Elizabeth line', 'Metropolitan', 'Circle', 'Hammersmith & City']"
Fieldway,['940GZZCRFLD'],['N/A'],['Tram']
Finchley Central,['940GZZLUFYC'],['N/A'],['Northern']
Finchley Road,['940GZZLUFYR'],['N/A'],"['Jubilee', 'Metropolitan']"
Finchley Road & Frognal,['910GFNCHLYR'],['N/A'],['London Overground']
Finsbury Park,['940GZZLUFPK'],['HUBFPK'],"['Piccadilly', 'Victoria']"
Forest Gate,['910GFRSTGT'],['N/A'],['Elizabeth line']
Forest Hill,['910GFORESTH'],['N/A'],['London Overground']
Fulham Broadway,['940GZZLUFBY'],['N/A'],['District']
Gallions Reach,['940GZZDLGAL'],['N/A'],['DLR']
Gants Hill,['940GZZLUGTH'],['N/A'],['Central']
George Street,['940GZZCRCEN'],['N/A'],['Tram']
Gidea Park,['910GGIDEAPK'],['N/A'],['Elizabeth line']
Gloucester Road,['940GZZLUGTR'],['N/A'],"['District', 'Piccadilly', 'Circle']"
Golders Green,['940GZZLUGGN'],['N/A'],['Northern']
Goldhawk Road,['940GZZLUGHK'],['N/A'],"['Circle', 'Hammersmith & City']"
Goodge Street,['940GZZLUGDG'],['N/A'],['Northern']
Goodmayes,['910GGODMAYS'],['N/A'],['Elizabeth line']
Gospel Oak,['910GGOSPLOK'],['N/A'],['London Overground']
Grange Hill,['940GZZLUGGH'],['N/A'],['Central']
Gravel Hill,['940GZZCRGRA'],['N/A'],['Tram']
Great Portland Street,['940GZZLUGPS'],['N/A'],"['Metropolitan', 'Circle', 'Hammersmith & City']"
Green Park,['940GZZLUGPK'],['N/A'],"['Jubilee', 'Piccadilly', 'Victoria']"
Greenford,['940GZZLUGFD'],['HUBGFD'],['Central']
Greenwich,['940GZZDLGRE'],['HUBGNW'],['DLR']
Gunnersbury,"['940GZZLUGBY', '910GGNRSBRY']",['HUBGUN'],"['District', 'London Overground']"
Hackney Central,['910GHACKNYC'],['N/A'],['London Overground']
Hackney Downs,['910GHAKNYNM'],['N/A'],['London Overground']
Hackney Wick,['910GHACKNYW'],['N/A'],['London Overground']
Haggerston,['910GHAGGERS'],['N/A'],['London Overground']
Hainault,['940GZZLUHLT'],['N/A'],['Central']
Hammersmith,"['940GZZLUHSC', '940GZZLUHSD']",['HUBHMS'],"['District', 'Piccadilly', 'Circle', 'Hammersmith & City']"
Hampstead,['940GZZLUHTD'],['N/A'],['Northern']
Hampstead Heath,['910GHMPSTDH'],['N/A'],['London Overground']
Hanger Lane,['940GZZLUHGR'],['N/A'],['Central']
Hanwell,['910GHANWELL'],['N/A'],['Elizabeth line']
Harlesden,"['940GZZLUHSN', '910GHARLSDN']",['HUBHDN'],"['London Overground', 'Bakerloo']"
Harold Wood,['910GHRLDWOD'],['N/A'],['Elizabeth line']
Harringay Green Lanes,['910GHRGYGL'],['N/A'],['London Overground']
Harrington Road,['940GZZCRHAR'],['N/A'],['Tram']
Harrow & Wealdstone,"['940GZZLUHAW', '910GHROW']",['HUBHRW'],"['London Overground', 'Bakerloo']"
Harrow-on-the-Hill,['940GZZLUHOH'],['HUBHOH'],['Metropolitan']
Hatch End,['910GHTCHEND'],['N/A'],['London Overground']
Hatton Cross,['940GZZLUHNX'],['N/A'],['Piccadilly']
Hayes & Harlington,['910GHAYESAH'],['N/A'],['Elizabeth line']
Headstone Lane,['910GHEDSTNL'],['N/A'],['London Overground']
Heathrow Terminal 4,"['940GZZLUHR4', '910GHTRWTM4']",['HUBHX4'],"['Piccadilly', 'Elizabeth line']"
Heathrow Terminal 5,"['940GZZLUHR5', '910GHTRWTM5']",['HUBHX5'],"['Piccadilly', 'Elizabeth line']"
Heathrow Terminals 2 & 3,"['940GZZLUHRC', '910GHTRWAPT']",['HUBH13'],"['Piccadilly', 'Elizabeth line']"
Hendon Central,['940GZZLUHCL'],['N/A'],['Northern']
Heron Quays,['940GZZDLHEQ'],['N/A'],['DLR']
High Barnet,['940GZZLUHBT'],['N/A'],['Northern']
High Street Kensington,['940GZZLUHSK'],['N/A'],"['District', 'Circle']"
Highams Park,['910GHGHMSPK'],['N/A'],['London Overground']
Highbury & Islington,"['940GZZLUHAI', '910GHGHI']",['HUBHHY'],"['Victoria', 'London Overground']"
Highgate,['940GZZLUHGT'],['N/A'],['Northern']
Hillingdon,['940GZZLUHGD'],['N/A'],"['Piccadilly', 'Metropolitan']"
Holborn,['940GZZLUHBN'],['N/A'],"['Piccadilly', 'Central']"
Holland Park,['940GZZLUHPK'],['N/A'],['Central']
Holloway Road,['940GZZLUHWY'],['N/A'],['Piccadilly']
Homerton,['910GHOMRTON'],['N/A'],['London Overground']
Honor Oak Park,['910GHONROPK'],['N/A'],['London Overground']
Hornchurch,['940GZZLUHCH'],['N/A'],['District']
Hounslow Central,['940GZZLUHWC'],['N/A'],['Piccadilly']
Hounslow East,['940GZZLUHWE'],['N/A'],['Piccadilly']
Hounslow West,['940GZZLUHWT'],['N/A'],['Piccadilly']
Hoxton,['910GHOXTON'],['N/A'],['London Overground']
Hyde Park Corner,['940GZZLUHPC'],['N/A'],['Piccadilly']
Ickenham,['940GZZLUICK'],['N/A'],"['Piccadilly', 'Metropolitan']"
Ilford,['910GILFORD'],['N/A'],['Elizabeth line']
Imperial Wharf,['910GCSEAH'],['HUBIMP'],['London Overground']
Island Gardens,['940GZZDLISL'],['N/A'],['DLR']
Iver,['910GIVER'],['N/A'],['Elizabeth line']
Kennington,['940GZZLUKNG'],['N/A'],['Northern']
Kensal Green,"['940GZZLUKSL', '910GKENSLG']",['HUBKNL'],"['London Overground', 'Bakerloo']"
Kensal Rise,['910GKENR'],['N/A'],['London Overground']
Kensington (Olympia),"['940GZZLUKOY', '910GKENOLYM']",['HUBKPA'],"['District', 'London Overground']"
Kentish Town,['940GZZLUKSH'],['HUBKTN'],['Northern']
Kentish Town West,['910GKNTSHTW'],['N/A'],['London Overground']
Kenton,"['940GZZLUKEN', '910GKTON']",['HUBKNT'],"['London Overground', 'Bakerloo']"
Kew Gardens,"['940GZZLUKWG', '910GKEWGRDN']",['HUBKWG'],"['District', 'London Overground']"
Kilburn,['940GZZLUKBN'],['N/A'],['Jubilee']
Kilburn High Road,['910GKLBRNHR'],['N/A'],['London Overground']
Kilburn Park,['940GZZLUKPK'],['N/A'],['Bakerloo']
King George V,['940GZZDLKGV'],['N/A'],['DLR']
King Henry's Drive,['940GZZCRKGH'],['N/A'],['Tram']
