Station Name,NaPTAN ID,Hub NaPTAN,Lines
King's Cross St.Pancras,['940GZZLUKSX'],['HUBKGX'],"['Metropolitan', 'Northern', 'Piccadilly', 'Hammersmith & City', 'Circle', 'Victoria']"
Kingsbury,['940GZZLUKBY'],['N/A'],['Jubilee']
Knightsbridge,['940GZZLUKNB'],['N/A'],['Piccadilly']
Ladbroke Grove,['940GZZLULAD'],['N/A'],"['Circle', 'Hammersmith & City']"
Lambeth North,['940GZZLULBN'],['N/A'],['Bakerloo']
Lancaster Gate,['940GZZLULGT'],['N/A'],['Central']
Langdon Park,['940GZZDLLDP'],['N/A'],['DLR']
Langley (Berks),['910GLANGLEY'],['N/A'],['Elizabeth line']
Latimer Road,['940GZZLULRD'],['N/A'],"['Circle', 'Hammersmith & City']"
Lebanon Road,['940GZZCRLEB'],['N/A'],['Tram']
Leicester Square,['940GZZLULSQ'],['N/A'],"['Northern', 'Piccadilly']"
Lewisham,['940GZZDLLEW'],['HUBLEW'],['DLR']
Leyton,['940GZZLULYN'],['N/A'],['Central']
Leyton Midland Road,['910GLEYTNMR'],['N/A'],['London Overground']
Leytonstone,['940GZZLULYS'],['N/A'],['Central']
Leytonstone High Road,['910GLYTNSHR'],['N/A'],['London Overground']
Limehouse,['940GZZDLLIM'],['HUBLHS'],['DLR']
Liverpool Street,"['940GZZLULVT', '910GLIVST', '910GLIVSTLL']",['HUBLST'],"['Metropolitan', 'London Overground', 'Elizabeth line', 'Hammersmith & City', 'Central', 'Circle']"
Lloyd Park,['940GZZCRLOY'],['N/A'],['Tram']
London Bridge,['940GZZLULNB'],['HUBLBG'],"['Jubilee', 'Northern']"
London City Airport,['940GZZDLLCA'],['HUBLCY'],['DLR']
London Euston,['910GEUSTON'],['HUBEUS'],"['Northern', 'Victoria', 'London Overground']"
London Fields,['910GLONFLDS'],['N/A'],['London Overground']
Loughton,['940GZZLULGN'],['N/A'],['Central']
Maida Vale,['940GZZLUMVL'],['N/A'],['Bakerloo']
Maidenhead,['910GMDNHEAD'],['N/A'],['Elizabeth line']
Manor House,['940GZZLUMRH'],['N/A'],['Piccadilly']
Manor Park,['910GMANRPK'],['N/A'],['Elizabeth line']
Mansion House,['940GZZLUMSH'],['N/A'],"['District', 'Circle']"
Marble Arch,['940GZZLUMBA'],['N/A'],['Central']
Maryland,['910GMRYLAND'],['N/A'],['Elizabeth line']
Marylebone,['940GZZLUMYB'],['HUBMYB'],['Bakerloo']
Merton Park,['940GZZCRMTP'],['N/A'],['Tram']
Mile End,['940GZZLUMED'],['N/A'],"['District', 'Central', 'Hammersmith & City']"
Mill Hill East,['940GZZLUMHL'],['N/A'],['Northern']
Mitcham,['940GZZCRMCH'],['N/A'],['Tram']
Mitcham Junction,['940GZZCRMJT'],['HUBMJT'],['Tram']
Monument,['940GZZLUMMT'],['N/A'],"['District', 'Circle']"
Moor Park,['940GZZLUMPK'],['N/A'],['Metropolitan']
Moorgate,['940GZZLUMGT'],['HUBZMG'],"['Northern', 'Metropolitan', 'Circle', 'Hammersmith & City']"
Morden,['940GZZLUMDN'],['N/A'],['Northern']
Morden Road,['940GZZCRMDN'],['N/A'],['Tram']
Mornington Crescent,['940GZZLUMTC'],['N/A'],['Northern']
Mudchute,['940GZZDLMUD'],['N/A'],['DLR']
Neasden,['940GZZLUNDN'],['N/A'],['Jubilee']
New Addington,['940GZZCRNWA'],['N/A'],['Tram']
New Cross,['910GNWCRELL'],['HUBNWX'],['London Overground']
New Cross Gate,['910GNEWXGTE'],['HUBNXG'],['London Overground']
Newbury Park,['940GZZLUNBP'],['N/A'],['Central']
Nine Elms,['940GZZNEUGST'],['N/A'],['Northern']
North Acton,['940GZZLUNAN'],['N/A'],['Central']
North Ealing,['940GZZLUNEN'],['N/A'],['Piccadilly']
North Greenwich,['940GZZLUNGW'],['HUBNGW'],['Jubilee']
North Harrow,['940GZZLUNHA'],['N/A'],['Metropolitan']
North Wembley,"['940GZZLUNWY', '910GNWEMBLY']",['HUBNWB'],"['London Overground', 'Bakerloo']"
Northfields,['940GZZLUNFD'],['N/A'],['Piccadilly']
Northolt,['940GZZLUNHT'],['N/A'],['Central']
Northwick Park,['940GZZLUNKP'],['N/A'],['Metropolitan']
Northwood,['940GZZLUNOW'],['N/A'],['Metropolitan']
Northwood Hills,['940GZZLUNWH'],['N/A'],['Metropolitan']
Norwood Junction,['910GNORWDJ'],['HUBNWD'],['London Overground']
Notting Hill Gate,['940GZZLUNHG'],['N/A'],"['District', 'Central', 'Circle']"
Oakwood,['940GZZLUOAK'],['N/A'],['Piccadilly']
Old Street,['940GZZLUODS'],['HUBOLD'],['Northern']
Osterley,['940GZZLUOSY'],['N/A'],['Piccadilly']
Oval,['940GZZLUOVL'],['N/A'],['Northern']
Oxford Circus,['940GZZLUOXC'],['N/A'],"['Central', 'Victoria', 'Bakerloo']"
Paddington,"['940GZZLUPAC', '940GZZLUPAH', '910GPADTLL', '910GPADTON']",['HUBPAD'],"['Elizabeth line', 'Hammersmith & City', 'District', 'Circle', 'Bakerloo']"
Park Royal,['940GZZLUPKR'],['N/A'],['Piccadilly']
Parsons Green,['940GZZLUPSG'],['N/A'],['District']
Peckham Rye,['910GPCKHMRY'],['N/A'],['London Overground']
Penge West,['910GPENEW'],['N/A'],['London Overground']
Perivale,['940GZZLUPVL'],['N/A'],['Central']
Phipps Bridge,['940GZZCRPHI'],['N/A'],['Tram']
Piccadilly Circus,['940GZZLUPCC'],['N/A'],"['Piccadilly', 'Bakerloo']"
Pimlico,['940GZZLUPCO'],['N/A'],['Victoria']
Pinner,['940GZZLUPNR'],['N/A'],['Metropolitan']
Plaistow,['940GZZLUPLW'],['N/A'],"['District', 'Hammersmith & City']"
Pontoon Dock,['940GZZDLPDK'],['N/A'],['DLR']
Poplar,['940GZZDLPOP'],['N/A'],['DLR']
Preston Road,['940GZZLUPRD'],['N/A'],['Metropolitan']
Prince Regent,['940GZZDLPRE'],['N/A'],['DLR']
Pudding Mill Lane,['940GZZDLPUD'],['N/A'],['DLR']
Putney Bridge,['940GZZLUPYB'],['N/A'],['District']
Queen's Park,"['940GZZLUQPS', '910GQPRK']",['HUBQPW'],"['London Overground', 'Bakerloo']"
Queens Road Peckham,['910GPCKHMQD'],['N/A'],['London Overground']
Queensbury,['940GZZLUQBY'],['N/A'],['Jubilee']
Queensway,['940GZZLUQWY'],['N/A'],['Central']
Ravenscourt Park,['940GZZLURVP'],['N/A'],['District']
Rayners Lane,['940GZZLURYL'],['N/A'],"['Piccadilly', 'Metropolitan']"
Reading,['910GRDNGSTN'],['N/A'],['Elizabeth line']
Rectory Road,['910GRCTRYRD'],['N/A'],['London Overground']
Redbridge,['940GZZLURBG'],['N/A'],['Central']
Reeves Corner,['940GZZCRRVC'],['N/A'],['Tram']
Regent's Park,['940GZZLURGP'],['N/A'],['Bakerloo']
Richmond,"['940GZZLURMD', '910GRICHMND']",['HUBRMD'],"['District', 'London Overground']"
Rickmansworth,['940GZZLURKW'],['HUBRIC'],['Metropolitan']
Roding Valley,['940GZZLURVY'],['N/A'],['Central']
Romford,['910GROMFORD'],['N/A'],"['Elizabeth line', 'London Overground']"
Rotherhithe,['910GRTHERHI'],['N/A'],['London Overground']
Royal Albert Dlr,['940GZZDLRAL'],['N/A'],['DLR']
Royal Oak,['940GZZLURYO'],['N/A'],"['Circle', 'Hammersmith & City']"
Royal Victoria,['940GZZDLRVC'],['HUBRVC'],['DLR']
Ruislip,['940GZZLURSP'],['N/A'],"['Piccadilly', 'Metropolitan']"
Ruislip Gardens,['940GZZLURSG'],['N/A'],['Central']
Ruislip Manor,['940GZZLURSM'],['N/A'],"['Piccadilly', 'Metropolitan']"
Russell Square,['940GZZLURSQ'],['N/A'],['Piccadilly']
Sandilands,['940GZZCRSAN'],['N/A'],['Tram']
Seven Kings,['910GSVNKNGS'],['N/A'],['Elizabeth line']
Seven Sisters,"['940GZZLUSVS', '910GSEVNSIS']",['HUBSVS'],"['Victoria', 'London Overground']"
Shadwell,"['910GSHADWEL', '940GZZDLSHA']",['HUBSDE'],"['DLR', 'London Overground']"
Shenfield,['910GSHENFLD'],['N/A'],['Elizabeth line']
Shepherd's Bush,"['940GZZLUSBC', '910GSHPDSB']",['HUBSPB'],"['Central', 'London Overground']"
Shepherd's Bush Market,['940GZZLUSBM'],['N/A'],"['Circle', 'Hammersmith & City']"
Shoreditch High Street,['910GSHRDHST'],['N/A'],['London Overground']
Silver Street,['910GSIVRST'],['N/A'],['London Overground']
Sloane Square,['940GZZLUSSQ'],['N/A'],"['District', 'Circle']"
Slough,['910GSLOUGH'],['N/A'],['Elizabeth line']
Snaresbrook,['940GZZLUSNB'],['N/A'],['Central']
South Acton,['910GSACTON'],['N/A'],['London Overground']
South Ealing,['940GZZLUSEA'],['N/A'],['Piccadilly']
South Hampstead,['910GSHMPSTD'],['N/A'],['London Overground']
South Harrow,['940GZZLUSHH'],['N/A'],['Piccadilly']
South Kensington,['940GZZLUSKS'],['N/A'],"['District', 'Piccadilly', 'Circle']"
South Kenton,"['940GZZLUSKT', '910GSKENTON']",['HUBSOK'],"['London Overground', 'Bakerloo']"
South Quay,['940GZZDLSOQ'],['N/A'],['DLR']
South Ruislip,['940GZZLUSRP'],['HUBSRU'],['Central']
South Tottenham,['910GSTOTNHM'],['N/A'],['London Overground']
South Wimbledon,['940GZZLUSWN'],['N/A'],['Northern']
South Woodford,['940GZZLUSWF'],['N/A'],['Central']
Southall,['910GSTHALL'],['N/A'],['Elizabeth line']
Southbury,['910GSBURY'],['N/A'],['London Overground']
Southfields,['940GZZLUSFS'],['N/A'],['District']
Southgate,['940GZZLUSGT'],['N/A'],['Piccadilly']
Southwark,['940GZZLUSWK'],['N/A'],['Jubilee']
St James Street (London),['910GSTJMSST'],['N/A'],['London Overground']
St John's Wood,['940GZZLUSJW'],['N/A'],['Jubilee']
St. James's Park,['940GZZLUSJP'],['N/A'],"['District', 'Circle']"
St. Paul's,['940GZZLUSPU'],['N/A'],['Central']
Stamford Brook,['940GZZLUSFB'],['N/A'],['District']
Stamford Hill,['910GSTMFDHL'],['N/A'],['London Overground']
Stanmore,['940GZZLUSTM'],['N/A'],['Jubilee']
Star Lane,['940GZZDLSTL'],['N/A'],['DLR']
Stepney Green,['940GZZLUSGN'],['N/A'],"['District', 'Hammersmith & City']"
Stockwell,['940GZZLUSKW'],['N/A'],"['Northern', 'Victoria']"
Stoke Newington,['910GSTKNWNG'],['N/A'],['London Overground']
Stonebridge Park,"['940GZZLUSGP', '910GSTNBGPK']",['HUBSBP'],"['London Overground', 'Bakerloo']"
Stratford,"['940GZZLUSTD', '910GSTFD', '940GZZDLSTD']",['HUBSRA'],"['London Overground', 'Elizabeth line', 'DLR', 'Jubilee', 'Central']"
Stratford High Street,['940GZZDLSHS'],['N/A'],['DLR']
Stratford International,['940GZZDLSIT'],['N/A'],['DLR']
Sudbury Hill,['940GZZLUSUH'],['N/A'],['Piccadilly']
Sudbury Town,['940GZZLUSUT'],['N/A'],['Piccadilly']
Surrey Quays,['910GSURREYQ'],['N/A'],['London Overground']
Swiss Cottage,['940GZZLUSWC'],['N/A'],['Jubilee']
Sydenham,['910GSYDENHM'],['HUBSYD'],['London Overground']
Tamworth Road / Centrale,['940GZZCRCTR'],['N/A'],['Tram']
Taplow,['910GTAPLOW'],['N/A'],['Elizabeth line']
Temple,['940GZZLUTMP'],['N/A'],"['District', 'Circle']"
Theobalds Grove,['910GTHBLDSG'],['N/A'],['London Overground']
Therapia Lane,['940GZZCRTPA'],['N/A'],['Tram']
Theydon Bois,['940GZZLUTHB'],['N/A'],['Central']
Tooting Bec,['940GZZLUTBC'],['N/A'],['Northern']
Tooting Broadway,['940GZZLUTBY'],['N/A'],['Northern']
Tottenham Court Road,"['940GZZLUTCR', '910GTOTCTRD']",['HUBTCR'],"['Northern', 'Central', 'Elizabeth line']"
Tottenham Hale,['940GZZLUTMH'],['HUBTOM'],['Victoria']
Totteridge & Whetstone,['940GZZLUTAW'],['N/A'],['Northern']
Tower Gateway,['940GZZDLTWG'],['HUBTOG'],['DLR']
Tower Hill,['940GZZLUTWH'],['N/A'],"['District', 'Circle']"
Tufnell Park,['940GZZLUTFP'],['N/A'],['Northern']
Turkey Street,['910GTURKYST'],['N/A'],['London Overground']
Turnham Green,['940GZZLUTNG'],['N/A'],"['District', 'Piccadilly']"
Turnpike Lane,['940GZZLUTPN'],['N/A'],['Piccadilly']
Twyford,['910GTWYFORD'],['N/A'],['Elizabeth line']
Upminster,"['940GZZLUUPM', '910GUPMNSTR']",['HUBUPM'],"['District', 'London Overground']"
Upminster Bridge,['940GZZLUUPB'],['N/A'],['District']
Upney,['940GZZLUUPY'],['N/A'],['District']
Upper Holloway,['910GUPRHLWY'],['N/A'],['London Overground']
Upton Park,['940GZZLUUPK'],['N/A'],"['District', 'Hammersmith & City']"
Uxbridge,['940GZZLUUXB'],['N/A'],"['Piccadilly', 'Metropolitan']"
Vauxhall,['940GZZLUVXL'],['HUBVXH'],['Victoria']
Victoria,['940GZZLUVIC'],['HUBVIC'],"['District', 'Circle', 'Victoria']"
Waddon Marsh,['940GZZCRWAD'],['N/A'],['Tram']
Walthamstow Central,"['940GZZLUWWL', '910GWLTWCEN']",['HUBWHC'],"['Victoria', 'London Overground']"
Walthamstow Queens Road,['910GWLTHQRD'],['N/A'],['London Overground']
Wandle Park,['940GZZCRWAN'],['N/A'],['Tram']
Wandsworth Road,['910GWNDSWRD'],['N/A'],['London Overground']
Wanstead,['940GZZLUWSD'],['N/A'],['Central']
Wanstead Park,['910GWNSTDPK'],['N/A'],['London Overground']
Wapping,['910GWAPPING'],['N/A'],['London Overground']
Warren Street,['940GZZLUWRR'],['N/A'],"['Northern', 'Victoria']"
Warwick Avenue,['940GZZLUWKA'],['N/A'],['Bakerloo']
Waterloo,['940GZZLUWLO'],['HUBWAT'],"['Jubilee', 'Waterloo & City', 'Northern', 'Bakerloo']"
Watford,['940GZZLUWAF'],['N/A'],['Metropolitan']
Watford High Street,['910GWATFDHS'],['N/A'],['London Overground']
Watford Junction,"['910GWATFDJ', '910GWATFJDC']",['HUBWFJ'],['London Overground']
Wellesley Road,['940GZZCRWEL'],['N/A'],['Tram']
Wembley Central,"['940GZZLUWYC', '910GWMBY']",['HUBWMB'],"['London Overground', 'Bakerloo']"
Wembley Park,['940GZZLUWYP'],['N/A'],"['Jubilee', 'Metropolitan']"
West Acton,['940GZZLUWTA'],['N/A'],['Central']
West Brompton,"['940GZZLUWBN', '910GWBRMPTN']",['HUBWBP'],"['District', 'London Overground']"
West Croydon,"['910GWCROYDN', '940GZZCRWCR']",['HUBWCY'],"['Tram', 'London Overground']"
West Drayton,['910GWDRYTON'],['N/A'],['Elizabeth line']
West Ealing,['910GWEALING'],['N/A'],['Elizabeth line']
West Finchley,['940GZZLUWFN'],['N/A'],['Northern']
West Ham,"['940GZZLUWHM', '940GZZDLWHM']",['HUBWEH'],"['Jubilee', 'District', 'DLR', 'Hammersmith & City']"
West Hampstead,"['940GZZLUWHP', '910GWHMDSTD']",['HUBWHD'],"['Jubilee', 'London Overground']"
West Harrow,['940GZZLUWHW'],['N/A'],['Metropolitan']
West India Quay,['940GZZDLWIQ'],['N/A'],['DLR']
West Kensington,['940GZZLUWKN'],['N/A'],['District']
West Ruislip,['940GZZLUWRP'],['HUBWRU'],['Central']
West Silvertown,['940GZZDLWSV'],['N/A'],['DLR']
Westbourne Park,['940GZZLUWSP'],['N/A'],"['Circle', 'Hammersmith & City']"
Westferry,['940GZZDLWFE'],['N/A'],['DLR']
Westminster,['940GZZLUWSM'],['HUBWSM'],"['Jubilee', 'District', 'Circle']"
White City,['940GZZLUWCY'],['N/A'],['Central']
White Hart Lane,['910GWHHRTLA'],['N/A'],['London Overground']
Whitechapel,"['940GZZLUWPL', '910GWCHAPEL', '910GWCHAPXR']",['HUBZWL'],"['District', 'Elizabeth line', 'Hammersmith & City', 'London Overground']"
Willesden Green,['940GZZLUWIG'],['N/A'],['Jubilee']
Willesden Junction,"['940GZZLUWJN', '910GWLSDJHL']",['HUBWIJ'],"['London Overground', 'Bakerloo']"
Wimbledon,"['940GZZLUWIM', '940GZZCRWMB']",['HUBWIM'],"['District', 'Tram']"
Wimbledon Park,['940GZZLUWIP'],['N/A'],['District']
Wood Green,['940GZZLUWOG'],['N/A'],['Piccadilly']
Wood Lane,['940GZZLUWLA'],['N/A'],"['Circle', 'Hammersmith & City']"
Wood Street,['910GWDST'],['N/A'],['London Overground']
Woodford,['940GZZLUWOF'],['N/A'],['Central']
Woodgrange Park,['910GWDGRNPK'],['N/A'],['London Overground']
Woodside,['940GZZCRWOD'],['N/A'],['Tram']
Woodside Park,['940GZZLUWOP'],['N/A'],['Northern']
Woolwich,['910GWOLWXR'],['N/A'],['Elizabeth line']
Woolwich Arsenal,['940GZZDLWLA'],['HUBWWA'],['DLR']
